x,y,ridge_diff_velocity_scaled
668730.5256059864,-1452418.0625820756,-478.7096056150344
668974.9745938755,-1452366.05745038,308.5753524508744
675124.8077169791,-1451281.5894350717,-384.11616194218107
675369.7330868979,-1451231.5490894332,-449.1901017524708
675615.9814549702,-1451188.5360866832,-435.27253876379336
675863.2099543166,-1451151.4556209587,-347.27502671227523
675766.0102257655,-1450143.576658693,-161.95130321663964
675519.975343169,-1450187.9106094812,-188.4050554595811
675274.0233168652,-1450232.708026631,-199.6180245841952
675027.9689307631,-1450276.9410769157,-195.46045684511802
668633.3031239689,-1451432.7025884774,94.43760232988882
668388.5535459224,-1451483.6220154914,-57.38755406961124
668143.2970030246,-1451532.0775275247,-45.669228609511265
667897.3706663746,-1451576.975082275,-43.13136806079291
660016.7121683729,-1452933.4593273515,-274.34847507351566
659773.119015369,-1452989.6508305196,-219.14121346772953
659528.0800642805,-1453039.0540126716,-240.65378106401897
659282.4612722738,-1453085.6221384464,-180.04851861661473
659036.5224020097,-1453130.3464871654,-162.85198769778168
654605.7673582251,-1453906.5467261863,-370.22274392103276
654359.8168076338,-1453951.1484047724,-539.5609470551517
654113.4421844499,-1453993.5590906504,-584.3098383322107
653867.2619336083,-1454037.0708999352,-553.5128586143707
653914.5327882007,-1453036.1034818052,-265.27544822650987
654161.800270713,-1452999.357528019,-267.54796114045723
654408.3846122691,-1452958.2594489574,-40.48201841775517
654653.9249444262,-1452911.3241802102,-100.86355693606725
658333.9147410903,-1452212.9265911505,-139.5449484086314
658580.6469618023,-1452172.6527555562,-140.65488094875514
658827.6546640814,-1452134.1050969653,-133.18345220694033
659074.6663601713,-1452095.6007280687,-205.94144582752062
667934.676969465,-1450525.937487058,-143.93176513196542
668181.4929484295,-1450486.1753758264,-131.27956805097398
668428.2015855322,-1450445.7916960907,-129.70970379809512
668674.259367674,-1450401.5840523762,33.56580751133404
674815.4490493627,-1449290.96390557,27.282776009306303
675062.5884306255,-1449253.2809532299,-4.968670573460713
675308.9848643196,-1449211.0401084956,-61.85499974160598
675555.5009893167,-1449169.4816945258,-67.1350637142674
653453.8463860034,-1452105.142137805,-126.38377947447822
653699.1599127175,-1452056.968112504,82.90921190046734
653944.8424056452,-1452010.735144703,14.625078615757005
654190.7480611025,-1451965.6839369177,-54.40833738951924
654436.1857373896,-1451918.1612161659,-396.05304028993606
654680.989413292,-1451867.4725294176,-259.15286702679543
654925.3555755933,-1451814.70865711,-186.90405175604522
655170.3478189014,-1451765.010709932,-122.84867888011453
655417.3558187687,-1451726.9388983094,-69.59835246721195
655664.6948892165,-1451690.744239187,-133.54836630546527
655911.0661754278,-1451648.3262690387,-171.32575048459387
656157.6840930359,-1451607.3878140033,-162.17198172503646
656404.8645836263,-1451569.9709525614,2.8603419981657225
656651.6974912673,-1451530.3294137886,53.02448153392453
656898.236846385,-1451488.8812316193,-60.56727796231263
657144.5446816108,-1451446.1005295874,-77.91177551717362
657390.3365736544,-1451400.4359285673,-112.99727701546419
657635.9231375286,-1451353.673438176,-184.97780138964976
657881.1569074506,-1451305.104327465,-315.33391473769547
658126.7405239715,-1451258.3749271387,-125.689996199478
658373.1523655785,-1451216.2038538433,-68.66130644673325
658619.0137912482,-1451170.9521184207,-103.10302601695918
658864.3087487955,-1451122.7003567447,-77.35080801914307
659109.5394297153,-1451074.1318037896,-108.9691065941899
659355.5159268425,-1451029.5034676527,-95.15642364375785
659602.8023766462,-1450993.06733654,39.96993255909419
659850.8393680154,-1450961.862085517,-30.97049313027108
660098.4488771994,-1450927.394432859,95.05340780295427
660345.4325103607,-1450888.7439468703,-1.0695725982956148
660591.7562029389,-1450846.0511903304,-39.37232290160526
660837.4308526516,-1450799.7901556802,1056.3000754484622
661081.4614873877,-1450745.7153354206,920.7086112252242
661322.2844909885,-1450678.7978474742,10.742789064143807
661561.8211105722,-1450607.2437808637,-134.64651563692152
661801.0025898075,-1450534.5171660108,-13.046288613683004
662043.4092528836,-1450474.4139606315,1203.083882967218
662291.1031275484,-1450441.755079101,-549.1312971826837
662539.9393964289,-1450417.7190784123,-164.98656622403928
662789.1901841228,-1450398.4868465373,-209.32235562390608
663038.5890491013,-1450381.217271419,-260.50986959980094
663287.0483798749,-1450354.3928491506,-402.01244619319516
663534.1458771563,-1450316.47789783,-107.60949580844505
663780.4925862009,-1450273.9286974117,-55.54027661886511
664027.0051756355,-1450232.3434478003,-218.627779887315
664273.6520506853,-1450191.5467744037,-185.68227835087652
664520.1462549776,-1450149.8358615516,-123.90089291325376
664766.2281338093,-1450105.7762294654,-123.79679378432178
665012.0249907814,-1450060.1392230922,-159.71268961797978
665257.7603923978,-1450014.1890976108,-97.1409360706275
665502.8111157299,-1449964.7057537278,-78.62443369191507
665747.3219345193,-1449912.633470698,4.108931565782001
665991.4989129915,-1449859.0035522552,-13.350317522901605
666236.1473233108,-1449807.583322904,-184.3416508634008
666482.3006605434,-1449764.18864021,-48.7026782830347
666730.0392389165,-1449730.7628130221,-59.89176200059073
666978.1961992726,-1449700.523615458,-65.38200487556583
667226.13842818,-1449668.830075075,-761.2141842674274
667472.9035158849,-1449628.7912286283,-40.44022600085587
667719.1010142997,-1449585.3940155474,110.87450150629353
667964.2387110248,-1449536.411387595,99.1651115573717
668208.8789657399,-1449484.9301849182,-102.91653522715033
668453.7818044161,-1449434.7179403172,-19.028768457867386
668698.8398181192,-1449385.2780570458,-88.64547124048758
668943.0610161149,-1449331.8872331681,-45.44183512457471
669188.3272345862,-1449283.6207543553,-57.30405548296628
669434.7922395183,-1449241.755535663,-14.132148815545946
669681.3587482787,-1449200.4893324948,-11.629927683693921
669928.699691674,-1449164.220045345,-49.27140360088197
670176.2501690299,-1449129.3889441001,18.93055413829802
670423.0332466615,-1449089.446988342,0.11916573323804869
670669.7658568869,-1449049.1706451878,-103.08736390841086
670915.9804741631,-1449005.8759752116,-36.03377194888188
671161.6320694612,-1448959.4610325184,19.627365538989217
671407.5972698784,-1448914.7437346368,-55.25998764930644
671653.3210475389,-1448868.731745014,-5.75616470702542
671897.9594442211,-1448817.3984874936,-83.23035438652558
672140.9764042003,-1448758.7727145136,10.781671159029647
672385.6154584084,-1448707.499214053,-32.77174179386026
672631.2057713274,-1448660.7560681282,34.911986481839776
672877.488787942,-1448617.9339942094,28.094387848568786
673124.5278279347,-1448579.5799967165,-221.82356250817696
673371.6494249154,-1448541.7578533886,-216.5935574364903
673618.7547383945,-1448503.8313727237,-146.4254090469954
673865.6511959822,-1448464.569361081,-63.422553710412785
674112.4946337192,-1448424.975610803,-91.30773863767769
674359.1365357046,-1448384.1443387186,1.4653107528273495
674605.4682308276,-1448341.5159971747,-76.97856804907536
674851.0566026416,-1448294.7829517436,-148.91725229463776
675096.1554202547,-1448245.529893241,-259.7212003502942
675341.4437147474,-1448197.2573491607,-65.12220673966696
675586.7116775665,-1448148.900747266,-844.1896362437061
675118.7483677673,-1447233.1033166626,203.37436249988897
674872.0459518459,-1447273.4746141916,-39.2923297451959
674625.0465912331,-1447312.067421557,-65.56824741373981
674379.2156863157,-1447357.290872329,-102.54034140956351
668229.1832122426,-1448456.477723962,108.52530246224676
667983.4557401427,-1448502.4718621126,-95.22454592328393
667737.3664276558,-1448546.5126456746,39.607222168673474
667491.4521749465,-1448591.5114822076,-26.228452953737502
657647.2518318291,-1450333.3050129719,-370.9089248777772
657401.2359602292,-1450377.7504888813,-387.13631520289266
657155.2478884319,-1450422.3252125902,-416.41609406348414
656909.4973127729,-1450468.1918036828,-55.325682025962635
656663.5299181206,-1450512.8996380996,-18.550315263600226
654195.6146556725,-1450908.843813879,-344.0972205552403
653949.7830871663,-1450954.2652128793,-327.9935527292963
653705.0023736311,-1451005.0307645353,-293.6519128723928
653460.4076398766,-1451056.717029392,-215.9773779131482
653346.2027880948,-1450077.6591056406,-159.33809598862433
653585.3718672154,-1450004.9350682497,58.11878540087582
653828.087493618,-1449945.8580174854,-85.51103386875968
654074.8946820472,-1449906.8405938125,-59.24836008962956
655794.7075434311,-1449598.6320855983,-177.11661185375385
656042.9597944802,-1449569.7817723784,-233.59167357104326
656290.9665269797,-1449538.9692664735,3.091974588800724
656538.1649844736,-1449501.7265525265,-41.2611375717384
656784.6297287795,-1449460.0861913615,-58.17054299633986
667362.9070980444,-1447568.0510453372,98.15035569341936
667609.9943049031,-1447530.0219061202,62.0649269674619
667857.2878890663,-1447493.418243396,27.657584379906183
668104.744296904,-1447457.9112133852,32.43854815794762
674255.4877882795,-1446364.7817371069,-455.29009975333537
674501.3570687991,-1446319.5722240494,-432.4237530699012
674747.4694192861,-1446275.6662522736,237.90036757223118
674993.519037202,-1446231.4446398965,-303.1869524037926
653377.9988044443,-1449052.4178506916,-272.1013046209331
653622.6651931239,-1449001.239159227,-323.7999570860769
653866.447698285,-1448946.0718707168,-96.01741081257364
654109.7374452761,-1448888.7021377813,-124.45724925783483
655100.8712066825,-1448762.3853452639,103.48952177986772
655346.0645789881,-1448713.750496113,17.336012652139345
655590.0140215011,-1448659.1406295418,164.10162401147448
655833.0795220751,-1448600.703052208,-11.531485100113173
656077.7842543081,-1448549.725791985,75.60718760826632
667397.5737711588,-1446572.3339299979,146.9288728984448
667643.7770527274,-1446528.948261519,332.21944724796685
667889.8751587034,-1446484.9554278178,250.88241891070425
668135.6924375333,-1446439.4412989223,205.48809993544467
674296.6137311559,-1445419.6020571925,126.4166590382619
674543.2393158674,-1445379.4747365308,166.47462444535523
674787.1847928166,-1445324.9552545142,124.28072067932966
675027.9050493999,-1445257.811427617,18.996351460067178
674803.2315750757,-1444243.3599205522,-113.50544643361047
674556.9755984928,-1444286.1343791871,-306.9929728126934
674309.699465461,-1444322.7818536272,-359.34579700736845
674062.2002208963,-1444358.019945705,-382.4605951669947
667913.1105117982,-1445460.2693568286,46.76458304842626
667665.9982581579,-1445498.1420062957,1.4556127618063925
667419.142720383,-1445537.652755218,-260.20963387363906
667171.9156083729,-1445574.7527188912,-303.21338443225477
655111.2281385042,-1447693.1410165774,-154.08700311549165
654864.4021477452,-1447732.7856097312,-177.5830331606209
654617.6766427924,-1447773.0665706624,-109.05228049297924
654371.1791741957,-1447814.75942997,-63.00555015548654
653880.7031651852,-1447911.4110230661,-198.29286592433698
653636.6971398279,-1447965.8173470544,845.5368146591003
653392.7836539843,-1448020.6329831944,748.7452244106256
653147.1755353981,-1448066.6743950062,-263.7686557284941
675019.9469444256,-1443208.1442613518,-71.9623340416078
674771.6053913877,-1443235.55407271,-99.34256999378229
674524.7235174186,-1443274.6063241013,-118.86006891774639
674279.4621397136,-1443322.9436291414,-454.43011025360505
674035.9169824105,-1443379.2515199038,-97.25999984477848
673793.2972334526,-1443439.5022964561,-264.2166076785242
673551.9447732858,-1443504.6464401989,-175.97819697444257
673310.2892693431,-1443568.266059395,-374.35769077426147
673063.7813604074,-1443608.6604538935,-326.5163578714041
672815.4190651183,-1443637.1766591945,-416.2954929968966
672566.8145169973,-1443663.532920012,-262.560949424984
672318.0362381439,-1443688.1835250724,53.166441085668836
672069.0967347714,-1443711.114811411,37.45798018722691
671820.7346265757,-1443739.5383932423,-47.92415931435049
671573.3454318163,-1443775.4079048992,-472.4541512081071
671326.2176133533,-1443813.1384812568,-432.9424182754692
671078.9062459744,-1443849.6365350792,-352.5881287548334
670832.5967763641,-1443892.3426802712,52.99952689183738
670587.001581397,-1443939.0552191318,45.75363792809242
670341.3068725803,-1443985.2431552748,311.8378271984723
670095.4532509176,-1444030.5829165927,16.106210553975444
669849.5413299712,-1444075.6038992424,-159.1935076058827
669603.5666277115,-1444120.2799032577,-69.61768188639975
669357.5698607259,-1444164.83165915,-24.239571143344445
669111.2113174237,-1444207.3254018791,-53.81633410790704
668864.4006410983,-1444247.1106726977,894.1998007730937
668617.7332068562,-1444287.785696977,-89.31639125388861
668370.965439362,-1444327.8530997008,-407.60898998064556
668123.9539523792,-1444366.3552289698,-5.952725798208372
667876.4483717739,-1444401.529966798,-204.8890511516256
667629.5632847581,-1444440.8202697344,-1157.5639972629058
667382.988694997,-1444482.0308378094,-163.92117042437553
667136.9725735441,-1444526.4691265163,-904.992657117121
666890.9723149982,-1444570.974443703,-21.419962469579048
666644.0393549877,-1444609.9182705926,61.58696583712849
666397.2872359924,-1444649.7483401992,-343.4666733164971
666153.3521093132,-1444704.1548667618,21.640622347380777
665912.2196091514,-1444770.0308291484,-133.67310384479376
665672.9335647477,-1444842.397883555,-29.514453072214607
665435.2059875149,-1444919.7400977067,-173.87947573865517
665195.1005327005,-1444988.6729894055,-269.5865766719287
664950.3138513372,-1445039.2495171246,-186.91480600871003
664703.8842679268,-1445081.2387485767,10.21252479273096
664455.9276514101,-1445112.3221587772,2.733973132231057
664206.682012456,-1445131.4566954104,-74.0702861458717
663957.7955233671,-1445154.8988755199,-100.8457830429106
663708.8448781412,-1445177.744315727,38.96272470719529
663459.9926512098,-1445201.6497318614,105.74021215161048
663211.48170544,-1445228.6135624691,-278.7853365392462
662964.5138784272,-1445267.0921028897,669.0286183941068
662718.6151181102,-1445312.1699265146,762.068210573432
662473.4026144838,-1445360.828481111,774.7634361352934
662228.8764399479,-1445412.8374446495,59.47730529959135
661984.490850146,-1445465.5158629406,762.5360894579185
661739.5437157138,-1445515.4956620352,-65.77179317254567
661494.223095473,-1445563.631058722,-1148.765301960344
661248.8407943813,-1445611.4421231875,792.820688557852
661003.0980410214,-1445657.3716973893,-252.34888644219214
660757.1008725414,-1445701.858474942,-125.37938838921467
660510.299001068,-1445741.68993417,-143.83897924332376
660263.0129693606,-1445778.3939095212,-135.62771737276518
660015.405644362,-1445812.885502448,-108.58331469526743
659767.8296679339,-1445847.524681679,-135.53674489425254
659521.6788084463,-1445890.999950894,-97.52032416998338
659276.8608468218,-1445941.5961774152,-37.728426171580224
659032.1636063833,-1445992.8006745873,-22.691821483018032
658788.1450211662,-1446047.1383257036,122.20480975767231
658543.9643838186,-1446100.7009508687,-95.17152719519441
658298.3345818869,-1446147.1579372105,-257.9717482631206
658051.8570072069,-1446188.9265370483,-509.71006425146254
657804.8523510844,-1446227.4884678682,-557.509507631953
657557.1330188412,-1446261.058808496,-344.4277361862816
657309.4022477813,-1446294.5476647832,-305.19925302540634
657062.4749608245,-1446333.5495545221,-249.4056490560269
656815.2064404313,-1446370.3856658721,-239.13448761679484
656568.2673780979,-1446409.3377358257,-246.8460323661327
656322.3931488566,-1446454.477924759,-304.08069540940505
656077.174740814,-1446503.1280756367,-338.59166842952374
655832.1431907587,-1446552.6987485848,951.8238080346198
655586.1880682982,-1446597.355289449,929.9517751472802
655338.7145694145,-1446632.6050530714,787.1222085949438
655090.81540947,-1446664.9311270078,70.25201478838221
654843.039022305,-1446698.191658131,-596.2171683674651
654594.767021841,-1446727.3338595799,895.6019338496095
654346.5401228,-1446756.5024001088,740.3090156143213
654100.9153780637,-1446802.5181437396,813.6704473328617
653857.880193737,-1446860.9401054115,661.2640150028814
653617.5988156807,-1446929.879576672,-439.31231190517724
653376.4920647199,-1446995.773477545,756.0458778384914
653132.171312567,-1447048.5063495066,-558.1942219739487
652885.948409688,-1447091.704920535,-465.77622208343325
652639.2929685159,-1447132.4538165422,-343.17081757209826
653160.1505246565,-1446005.760658421,-446.2675879084866
653408.5718110907,-1445978.1347047114,687.4121374011636
653657.0255407086,-1445950.5453546972,692.6503860153089
666943.5311575828,-1443582.1723103782,-261.7037270669745
667189.7890173404,-1443539.0946539496,-299.16025375852684
667436.7224271358,-1443500.1491255166,-304.58754912495914
667683.8870656407,-1443462.673563457,592.4587764756633
673836.8542477916,-1442374.5431662707,-291.39625644337775
674084.2941855959,-1442338.900561911,-295.797019639919
674330.7924825174,-1442297.3903550985,-242.5438486546078
674575.7424778857,-1442247.4628090034,-276.4602441164974
652952.8288011515,-1445094.970141448,-129.8132260321262
653199.8848751474,-1445058.9017703258,-121.90737692511232
653444.7448660608,-1445008.5459195408,-182.9540816671744
653688.1589339402,-1444951.6056572453,-214.3542538624384
666727.6380338228,-1442643.2097488162,-269.99330572381075
666973.3083225522,-1442596.922976238,-296.30931389852884
667219.2150652757,-1442551.9225492128,-230.14942725268943
667465.8727572183,-1442511.2045777745,-201.5050065386307
673616.8774740854,-1441420.3448416996,-256.4959929475518
673862.1722237275,-1441372.0738414158,-236.02432003286725
674107.3981211117,-1441323.457375427,-157.32707095614097
674352.3575620556,-1441273.5704533826,-274.45109132877235
674157.9357054016,-1440303.6379268134,631.8563328734072
673913.8033856072,-1440357.4552427817,682.0553478295044
673668.7672982304,-1440406.9644240325,-381.5414683635653
673422.5225290152,-1440450.0589245805,-387.213380712247
667261.4705011769,-1441489.2673213552,-85.75606519811308
667016.9144912111,-1441541.125807892,691.6727590415481
666773.3449720866,-1441597.432620211,511.7228209227314
666529.6246431377,-1441653.1019179616,479.26764391078194
653481.8626735045,-1443857.008227879,-151.32424451673577
653234.4335871937,-1443892.644880046,-123.44685699244923
652988.703036669,-1443938.2900975589,-123.22998149470325
652746.0692227761,-1443998.29553427,269.49503606593305
674118.7710186297,-1439316.1842205017,-177.42788750639917
673869.9893589403,-1439340.607160012,-99.97191839133743
673622.2244028647,-1439373.5863758435,-135.0336997483899
673376.7022237873,-1439420.3045253183,-112.79028883038121
667237.2071507089,-1440541.226891343,-93.75862848393524
666989.897489982,-1440577.7668181402,462.4354105424941
666743.3918844826,-1440619.3349621473,-165.68281992743314
666496.8175428153,-1440660.5208829385,23.27764823034201
653463.2773062973,-1442958.7594780694,46.92985931177104
653213.8730193836,-1442974.5539175395,-96.51340782161543
652966.6935352865,-1443010.9334965148,-53.99753276480036
652721.2337079208,-1443058.34026185,-91.74136717275829
652380.3200850481,-1442086.245837523,3.5556602859665034
652626.9699396164,-1442045.4863402534,-246.91548798316853
652873.9254783184,-1442006.6282901296,15.765594559546301
653120.7367309942,-1441966.838679212,-272.49327021138436
653367.7238409033,-1441928.1576654154,-218.40144608228567
653614.004988698,-1441885.275905348,-8.845808694207943
653860.0542674531,-1441841.0251234388,-20.27362891205176
654106.3342179266,-1441798.0736610326,60.20843804879701
654352.579583308,-1441754.9623472062,-192.43080323573054
654598.0072785454,-1441707.3876366033,-142.9218302791593
654843.6678022571,-1441661.065380357,-57.61863220993209
655089.9867328634,-1441618.3319757576,-48.05640808321655
655336.4343569172,-1441576.3577486386,11.760795008343223
655583.3032983231,-1441536.927138782,122.38825280982229
655830.1722296105,-1441497.493058489,76.55009974102506
656076.5297520194,-1441455.024102162,2.375157695656867
656322.3374410421,-1441409.4465099513,-8.570817125572546
656567.6949309179,-1441361.5058040211,-51.055124586981464
656812.7890831974,-1441312.2404013535,63.10850912349147
657058.1781951198,-1441264.5075294804,106.51155336856365
657304.3326757316,-1441220.8403472635,-29.069405192497328
657550.2745908132,-1441176.0296928291,-72.02016809904902
657794.6517284375,-1441123.465874979,119.14271968493264
658039.9702776269,-1441075.6607241726,-229.2015148136218
658286.9576855373,-1441037.0309972423,-317.04213434865864
658534.4581293939,-1441001.7883355168,-11.971509440315842
658781.6087293227,-1440964.2348463298,-209.2774608016361
659027.5085212095,-1440919.3192812516,-439.1889337101774
659272.44904624,-1440869.2872571573,-238.93975347661
659517.9888610173,-1440822.3650254603,-643.5600747929267
659764.4878965992,-1440780.6947885677,-423.2366355918998
660010.9679712465,-1440738.9092172566,73.18277468813407
660257.293495838,-1440696.2260178581,-390.81011421664965
660504.5451948451,-1440659.4301644522,-194.78504759358736
660752.4021257224,-1440626.7827856333,-869.6579448241196
660999.8173653333,-1440591.0080594644,-509.8971657776245
661246.7148306053,-1440551.7601907337,-705.0053970464646
661493.228939622,-1440510.1916528472,-732.6609729359689
661737.723799435,-1440458.5630584862,-473.73756783450784
661980.5745717178,-1440399.4115571065,113.54851927043568
662226.3606040134,-1440354.1371707402,-736.2674552979884
662473.2040398717,-1440314.5622348867,-375.35161800094096
662720.2535633052,-1440276.2820997501,-392.81401104531864
662966.6649064488,-1440234.1449684096,-226.23162607511279
663212.513494967,-1440188.7910283264,-180.69175303691424
663458.6127768728,-1440144.8122055037,-20.479582765663963
663705.0669388678,-1440102.8916340945,-174.81942734945642
663950.8019141908,-1440056.991266068,-189.84058512490594
664195.9402666785,-1440007.9395060719,-248.19606572528699
664441.54187851,-1439961.2672677047,-289.1484995804438
664687.2068273714,-1439914.9368491082,-116.94423513665072
664933.6918432052,-1439873.2440616894,-185.39497411939942
665180.702914833,-1439834.7314464527,322.59216234598796
665428.1217181045,-1439798.9233773795,-99.60325880409789
665675.7222283743,-1439764.389388568,416.03823862259264
665923.0405338432,-1439728.0153792833,-147.87621635560066
666169.016492293,-1439683.436853944,-89.35330689353948
666414.869229432,-1439638.097510816,73.28418037423083
666660.5518026223,-1439591.8470053659,1094.185178787168
666906.4170597725,-1439546.5973557997,-1300.7397890187708
667152.335866449,-1439501.68271595,-1052.5159705034114
667397.2003388617,-1439451.3044681281,1054.678391765365
667641.4060177589,-1439397.8152693058,924.2730973032726
667886.3828492152,-1439348.0319685,1111.3658390910582
668132.1213451206,-1439302.083756902,923.0658849135204
668378.5243393148,-1439259.879458573,-64.50773528319428
668625.1409360613,-1439218.934707506,-244.76579345595542
668870.2163372285,-1439169.7949538645,-129.68160356993337
669114.1992205535,-1439115.3657458858,-266.28022557393683
669359.6031733849,-1439067.7349513096,-1029.7509694851028
669606.0737401118,-1439025.919849496,125.36644074432957
669853.3074057903,-1438988.9201231143,-36.46315278190367
670101.3218497505,-1438957.5285394606,11.023258387345997
670349.5829468402,-1438928.1171617731,-972.2682932016994
670597.5678904848,-1438896.5356826943,80.39190315771407
670844.6045614763,-1438858.2509347475,-73.91543758869136
671091.0187060977,-1438816.1101223263,-72.8853119898368
671336.228898987,-1438767.490858409,-32.274559050959
671581.4238775707,-1438718.7330339001,-36.813846226905966
671826.4047017372,-1438668.9248443209,-3.2604630558556664
672071.2006385693,-1438618.20098978,-66.18597339869243
672316.3726427476,-1438569.3111281053,78.8119424509617
672562.1325034065,-1438523.6036255446,47.25352896134001
