x,y,ridge_diff_velocity_scaled
672809.5797666085,-1438488.2194004736,14.13530922739519
673057.2547085579,-1438454.5202631392,27.270272349872606
673302.8963426154,-1438408.2968461816,853.0986323574301
673548.0611389814,-1438359.5752075177,1016.4175763267651
673794.8930029606,-1438320.0618331572,937.0153659040668
673251.76047827,-1436401.339015521,-12.104566367934552
673007.3863048174,-1436453.7783828634,-34.844437933717366
672761.3329320329,-1436497.9871614762,-2.488138057320569
672515.598368018,-1436543.9599111357,89.60067952478398
666848.3612745461,-1437498.5982787104,-775.4293923724106
666603.2937593838,-1437548.0008295397,-697.7324857881787
666358.9579804458,-1437600.8087196518,-822.3187578761485
666114.7923559578,-1437654.3957714175,-856.941560820155
652828.2769920687,-1440014.9414078728,59.948939624506124
652582.6011325945,-1440061.0014737053,-150.13628093420792
652335.6521062498,-1440098.678226958,-47.29092719395297
652088.2447509567,-1440133.8417749098,-61.766248666545266
661598.5587520001,-1466421.846,110.64732894577122
661557.954,-1466175.2165,186.06283068940854
661506.8405,-1465930.515,190.70219207285493
661451.7822479999,-1465686.6625,183.0775084111384
660739.2110039999,-1461498.045,321.32339346893747
660686.386504,-1461253.698,323.56161087204197
660633.12076,-1461009.438,347.1746842619694
660581.096992,-1460764.914,310.27110480776645
659812.3085040001,-1456333.739,-37.54288089939578
659768.402748,-1456087.626,11.460545716938611
659723.907248,-1455841.6185,28.5293258767108
659679.139488,-1455595.66,35.642490955884455
659248.646756,-1453387.485,-144.4226753197002
659195.2889879999,-1453143.274,-174.45497489209384
659154.5025,-1452896.687,-91.28576105343325
659121.4750039999,-1452648.8835,-87.171868391398
659090.566744,-1452400.804,36.828889876181165
659059.681492,-1452152.727,-113.92422916273301
659034.467772,-1451904.015,-104.30399730596594
658975.708512,-1451407.5445,-46.274203536872335
658940.2255040001,-1451160.078,-20.27173227410168
658897.281,-1450913.895,-62.764849046653694
658837.2554520001,-1450671.285,-89.5039389230788
658023.14226,-1446756.8725,-520.4548705728628
657988.835996,-1446509.266,-436.5717980419135
657960.97126,-1446260.832,-389.31342585280333
657934.5965039999,-1446012.2325,-397.3101711167811
657227.532244,-1441824.6335,89.5684706314548
657176.4649879999,-1441579.9075,-138.70471193874846
657126.2007559999,-1441335.018,-121.49381266873068
657077.3629960001,-1441089.8365,-31.27487079262474
658055.1815,-1440754.38,-19.772971544205518
658098.8042479999,-1441000.5255,-21.186665259213243
658147.345752,-1441245.7655,-28.246851822228678
658198.794504,-1441490.4105,-102.95023207408971
658977.6622520001,-1445666.7555,-83.96891336252722
659023.2907479999,-1445912.5525,-262.7214814543869
659065.2945,-1446158.9765,-270.78213695522834
659099.700496,-1446406.586,-73.32573028708774
659838.0099399999,-1450589.536,-9.592994277207396
659899.388464,-1450831.8655,11.251694997702813
659948.779248,-1451076.8305,17.75864510854302
659985.440748,-1451324.1035,1.6980749616172517
660323.405508,-1453294.855,47.48267109145161
660367.31226,-1453540.968,15.706366426834734
660412.9742439999,-1453786.762,45.00660708569569
660457.1812560001,-1454032.8195,56.057189839365265
660499.98374,-1454279.1275,188.7789963202497
660545.1519960001,-1454525.0025,183.2105382135377
660595.152744,-1454769.948,-90.59475061932085
660643.168256,-1455015.2605,-178.89627000900538
660722.1759960001,-1455508.965,125.62880360393757
660758.688244,-1455756.2815,109.1452698542538
660796.417248,-1456003.412,41.39058419438999
660837.8200160001,-1456249.9575,27.955633310446274
661554.492992,-1460437.805,452.7875922788136
661585.505248,-1460685.873,630.9456587257864
661617.326996,-1460933.8385,279.6135886009426
661649.302508,-1461181.7835,497.9474992059202
662476.5147439999,-1465601.6615,339.47801915074285
662518.212756,-1465848.153,167.8719078436592
662563.903252,-1466093.9425,327.03652151700953
662609.218512,-1466339.792,303.6261954667142
659067.5692360001,-1440610.147,-484.1203001871875
659111.575,-1440856.223,-508.0937516314866
659150.563756,-1441103.162,-447.6417857052192
659190.088732,-1441350.015,-388.5095858999601
659962.447744,-1445528.1475,-327.58116408306523
660003.6610399999,-1445774.7275,-299.45219297556906
660044.5577639999,-1446021.358,-97.92423601332987
660082.829252,-1446268.4075,-299.9158133722915
660811.757244,-1450453.3375,34.24682720557541
660858.6242479999,-1450698.8965,6.426629163890503
660903.5152639999,-1450944.8275,59.77745427273691
660951.9377560001,-1451190.088,19.52180535317921
661594.34252,-1454882.9855,-122.17401944347552
661635.473752,-1455129.5755,187.46046089862097
661675.788256,-1455376.303,360.6673288361562
661717.06998,-1455622.869,348.94259727578304
661763.023492,-1455868.5955,187.30338015170742
661813.347248,-1456113.474,281.70066385143963
661866.190004,-1456357.8235,8.436450829940384
661916.294988,-1456602.746,-29.718448073955813
662571.828252,-1460294.7485,468.82741684620447
662615.741504,-1460540.861,526.2662011061257
662657.146008,-1460787.3975,331.62305828702523
662694.88302,-1461034.5325,431.71008619828416
663393.705256,-1465226.188,383.83695532128274
663432.521244,-1465473.1555,668.7251460372255
663473.7619919999,-1465719.721,330.80873993492617
663516.366264,-1465966.0645,227.2739323114437
660051.416492,-1440502.071,162.164333198909
660087.316,-1440749.475,196.228524270815
660127.3467400001,-1440996.242,60.6369004682991
660169.7324880001,-1441242.622,4.660622865492044
660917.91174,-1445425.867,117.06349162568273
660958.9309879999,-1445672.471,-2.155024006436747
660996.23726,-1445919.67,-237.81602971390927
661034.753,-1446166.6835,-57.59791797243594
661752.167248,-1450101.182,-9.981638222716555
661802.768256,-1450346.005,-81.62836690369573
661850.269,-1450591.4475,-60.71560218395341
661896.428248,-1450837.1485,28.94491904292306
662710.2175120001,-1455262.6195,20.97433121748321
662759.482768,-1455507.6955,2.792805639320136
662799.3355079999,-1455754.466,135.33146895083144
662835.7917439999,-1456001.7915,463.9182279950034
662873.567492,-1456248.9185,68.99780465876893
662912.584752,-1456495.855,20.228567319196713
662953.012544,-1456742.5625,-68.88048483987984
662994.4417359999,-1456989.1035,-153.4809726207443
663034.575012,-1457235.859,-438.08176937968096
663077.252008,-1457482.1875,-282.61419788749765
663120.343752,-1457728.4445,-78.64342873155073
663165.583996,-1457974.3155,-60.69890532779817
663543.77574,-1460191.745,733.6128060523978
663584.419256,-1460438.421,715.84645140688
663624.005,-1460685.263,1002.5304807645396
663662.322752,-1460932.308,679.6596955555342
664387.132,-1465119.0565,597.2675828639987
664425.622488,-1465366.0745,155.38383051421243
664462.8407439999,-1465613.2875,485.10937040730073
664501.98552,-1465860.195,84.94967837863412
665465.619748,-1465595.7405,338.107048265688
665417.6485080001,-1465350.4235,381.87371211934936
665368.8092560001,-1465105.308,425.0101453425445
665338.9445,-1464857.2335,257.0308520063411
664600.3099760001,-1460673.963,237.40595585742204
664558.287492,-1460427.541,299.73953034585577
664510.4594919999,-1460182.1625,234.677026981082
664458.218996,-1459937.695,241.82281500663476
664354.407996,-1459195.977,52.97057754418745
664325.675,-1458947.703,104.4460026713491
664280.3715080001,-1458701.9385,200.14739618477438
664226.362488,-1458457.8705,-11.9339688010499
664184.318244,-1458211.504,-75.68665452410721
664148.2955,-1457964.1225,-61.59586533585127
664106.706,-1457717.6185,-79.75344650861393
663756.430008,-1455748.753,112.12219244953724
663720.992248,-1455501.2825,37.616797270982545
663681.2782599999,-1455254.464,31.659595202497314
663637.909244,-1455008.2575,34.10983581452666
662862.860496,-1450829.891,14.328209490026666
662815.029736,-1450584.5105,-116.81593754225258
662770.202508,-1450338.599,-177.15371905322579
662733.69374,-1450091.287,-269.5959477733593
662008.6297439999,-1445906.4485,0.620872550929171
661949.594,-1445663.5205,24.856181191490734
661893.792008,-1445419.8525,-17.209036528589728
661846.385748,-1445174.4105,643.0918340394242
661100.936744,-1440992.12,-778.6166439633993
661055.153744,-1440746.369,11.278387268250981
661018.204752,-1440499.138,14.323457251399645
660985.6922439999,-1440251.262,-710.569445086694
666454.7032519999,-1465508.882,-131.35630302115146
666394.892492,-1465266.18,63.32940062060203
666344.5385,-1465021.367,106.69913369965786
666306.965756,-1464774.2555,123.25009706546626
665664.407508,-1460830.821,-220.58668726547546
665619.7287520001,-1460584.8475,-169.45060908726276
665572.4162479999,-1460339.3705,-303.42991216471853
665524.5452640001,-1460093.997,-265.3131640723065
665475.837516,-1459848.793,-180.59813207355296
665427.887504,-1459603.4355,-254.7133500516183
665380.8999960001,-1459357.893,-328.98140979115146
665334.861,-1459112.169,-358.79559918396797
664696.9762479999,-1455671.641,116.39173627503266
664644.570492,-1455427.248,-50.353864540664915
664608.02224,-1455180.0255,-42.843038871049544
664580.6095,-1454931.5405,-195.5127446642734
663889.4415040001,-1450742.236,-74.73904282043776
663839.4692480001,-1450497.2795,-21.645136645277603
663789.9415,-1450252.236,-36.37450592723201
663742.228256,-1450006.834,-70.01135056496076
663026.3124960001,-1445821.286,53.76596291306592
662973.4405,-1445576.96,9.622313746288839
662917.2767439999,-1445333.3505,-38.46224921802231
662861.170492,-1445089.732,960.6106364218075
662145.166252,-1440905.2995,1048.5893744419343
662086.199,-1440662.3555,10.587459684224026
662035.0447320001,-1440417.769,711.98776435842
662001.0020039999,-1440170.144,51.86905362795397
663018.4447679999,-1439952.849,-180.91027640842628
663059.1874879999,-1440199.495,-164.3033908648111
663103.972492,-1440445.449,-113.58230964768353
663148.0955239999,-1440691.522,-37.74418724188513
663824.7935,-1444884.7195,-202.09838315742425
663863.6277520001,-1445131.6815,-93.22188189402107
663902.459508,-1445378.639,-71.90991405029988
663938.5562400001,-1445626.011,19.3559740254353
664750.8714960001,-1449795.116,165.27090081507458
664782.32924,-1450043.1275,66.9678884395264
664817.5942320001,-1450290.6175,64.16982282150889
664857.9887519999,-1450537.324,7.172499068848879
665619.1640039999,-1454715.579,-371.5490002623392
665662.4555040001,-1454961.7975,-308.2327173480733
665707.883248,-1455207.637,-10.049933861982936
665755.23474,-1455453.107,40.029191503587754
666517.8289879999,-1459629.3565,303.33276939654087
666558.9775,-1459875.944,278.921536425717
666597.4802560001,-1460122.95,126.53839854138188
666631.556748,-1460370.6125,104.92974964526152
666661.8699879999,-1460618.762,-309.34050845518954
666689.231256,-1460867.253,-404.9239189520803
666719.6255,-1461115.39,-10.354509941266429
666751.42976,-1461363.3255,-85.65963299770362
666795.551,-1461609.336,-6.68345838473806
666850.804992,-1461853.133,77.55574806210666
666909.530256,-1462096.134,65.48345382938328
666964.789012,-1462339.9035,86.0347197895669
667351.080992,-1464555.907,-136.06971598165495
667386.630504,-1464803.3625,-176.09410182714248
667420.8610040001,-1465051.007,-163.74229843238214
667459.479016,-1465297.981,-10.125933106147414
664009.8200040001,-1439792.5015,-499.4458627383303
664054.152988,-1440038.535,-401.92929093394383
664100.551244,-1440284.181,-258.7755043578274
664137.988248,-1440531.3135,-344.4319022139071
664865.1099800001,-1444718.24,-327.21349692928794
664908.1237479999,-1444964.499,-261.6754268095474
664955.2200079999,-1445210.0215,-327.6441989860494
665002.141748,-1445455.5785,-222.1741377781408
665740.298556,-1449640.179,255.72088175058158
665783.0392440001,-1449886.4975,158.2291178338547
665824.57322,-1450133.0195,-14.738720900530154
665867.941244,-1450379.221,90.4223186503973
666609.1195,-1454563.376,157.0084532200591
666653.401248,-1454809.417,41.60228725864015
666701.476004,-1455054.743,6.037987717211735
666752.092748,-1455299.564,-0.3152186713753409
667479.774004,-1459485.1845,42.52078934353398
667527.8457360001,-1459730.5055,30.038871212066365
667567.0267480001,-1459977.3725,110.94766350838005
667598.75824,-1460225.3255,130.67002357505444
667960.0827520001,-1462192.2025,-457.48913600028527
667999.4917479999,-1462439.0585,-203.46642558446842
668033.41,-1462686.742,-415.94619272751163
668069.1009679999,-1462934.1685,788.0911767015848
668110.2694839999,-1463180.7505,27.407574208462663
668153.142496,-1463427.0475,81.76548887570858
668197.356264,-1463673.1055,121.0821380558982
668243.5885,-1463918.7895,114.51756026913246
668339.9812479999,-1464409.4095,-240.75847545351684
668385.895744,-1464655.1385,-109.74865464782334
668422.8655,-1464902.367,-99.94775603227492
668457.5207400001,-1465149.952,145.72883761601884
669546.33,-1465343.708,418.97844132574534
669502.447004,-1465097.606,227.81882682214007
669456.5772599999,-1464851.8485,207.36136003914197
669409.75974,-1464606.276,258.8341225157269
669360.260244,-1464361.23,3.0401570249540555
669306.52374,-1464117.0845,144.40265462704554
669248.14426,-1463874.0,74.86909983839433
669196.101256,-1463629.55,92.80501077324442
668578.8155039999,-1459932.374,193.89985704833714
668533.184248,-1459686.5755,157.4266284494273
668486.4717519999,-1459440.983,430.9721895010981
668437.502008,-1459195.83,375.1736227055876
667706.353744,-1455011.659,-397.7315403958311
667664.8562520001,-1454765.1565,-272.19748869875326
667631.093756,-1454517.454,-394.21661200514717
667595.09202,-1454270.0765,-417.18831358287775
666841.585,-1450088.8485,-66.46030247017339
666801.7407479999,-1449842.046,-98.45433021891982
666764.1492359999,-1449594.8915,-8.469476926277224
666724.71874,-1449348.0305,-97.82675794889408
665936.803508,-1445175.7445,-175.72525974495233
665894.67326,-1444929.3735,-142.52306126393393
665859.2442640001,-1444681.901,-110.12648138647289
665820.163256,-1444434.989,-123.65298743701538
665065.629752,-1440253.974,-293.35221019124276
665019.586504,-1440008.254,-359.4673531464215
664969.7632439999,-1439763.278,70.66035427506301
664918.025748,-1439518.7005,-245.84919720437122
670465.661516,-1465185.531,-46.91468414682953
670416.1225,-1464940.5315,-134.78927000964225
670367.3579920001,-1464695.3915,102.45412686511077
670326.464268,-1464448.7625,20.61170912395437
670286.613248,-1464201.9675,-62.92122727032387
670252.1100039999,-1463954.373,-266.51048535029275
670213.849232,-1463707.3345,-342.01965727118613
670171.32274,-1463460.9785,-181.4127562018548
670126.1030039999,-1463215.1085,-456.9307649255219
670080.068,-1462969.387,-516.5714017665159
670033.7054959999,-1462723.724,-499.2537933822887
669988.378012,-1462477.8775,-424.99476825427917
669947.5957480001,-1462231.232,-224.07510747124797
669913.6432439999,-1461983.5835,-511.2691178811476
669883.676996,-1461735.404,-331.0485976577494
669845.9035319999,-1461488.2915,-471.6384490555863
669803.772508,-1461241.872,300.6651432048536
669757.0877439999,-1460996.2865,301.3866187917257
669703.97,-1460751.997,266.93934807008213
669649.342756,-1460508.044,60.164872334094724
669598.522,-1460263.289,-136.90072445958282
669553.8744919999,-1460017.3115,-169.91596044477706
669511.4732359999,-1459770.9345,-173.59258060083607
669470.2435,-1459524.361,71.5777781347162
669428.9672760001,-1459277.8005,115.43738939238656
669391.4600040001,-1459030.633,178.09828543011895
669353.5494759999,-1458783.524,35.791994677061936
669311.227996,-1458537.145,-107.31414051814608
669265.505748,-1458291.3655,-220.15384459116848
669224.971744,-1458044.697,64.83747886672836
669189.815252,-1457797.1845,-70.2804805585038
669151.906488,-1457550.0865,15.080192186039511
669108.318008,-1457303.924,269.2437031467474
669063.839256,-1457057.9165,239.51711511238827
669020.344256,-1456811.729,121.23245974425976
668978.402032,-1456565.274,-77.02937657447103
668936.4114920001,-1456318.827,127.4645478913136
668891.452004,-1456072.9085,-133.10662212208587
668844.4627679999,-1455827.365,-230.4135759575618
668795.6755039999,-1455582.179,-351.4875506723638
668752.1139959999,-1455336.018,-494.839888335899
668709.959968,-1455089.5955,-491.2371508196132
668667.87148,-1454843.1645,-372.07961842449146
668625.28726,-1454596.819,75.13363151171234
668579.7699960001,-1454351.006,310.10263199016293
668530.701496,-1454105.8695,-478.3625925771173
668483.191248,-1453860.43,-503.05546095242715
668437.077008,-1453614.7235,-537.701665049585
668398.1084960001,-1453367.825,-264.0939333336425
668365.1340160001,-1453120.0135,-111.694745263859
668328.475508,-1452872.727,-117.0050805345773
668285.3577520001,-1452626.486,-610.4455521295165
668240.024236,-1452380.6325,31.47018857814207
668192.3340040001,-1452135.239,-180.60214189530166
668152.494516,-1451888.459,-65.96602191052276
668115.899004,-1451641.155,28.79417543316208
668076.06004,-1451394.3585,115.58785587800122
668033.883268,-1451147.9395,6.012933840770245
667992.599004,-1450901.373,-179.02683079124895
667950.469516,-1450654.949,-109.8981569869562
667908.68524,-1450408.4665,2.095545416618677
667863.702248,-1450162.5595,-82.20429214789488
667814.558232,-1449917.441,180.64773089621175
667763.4547479999,-1449672.7185,70.59971942012274
667714.0805,-1449427.666,112.07880979019698
667672.8012520002,-1449181.1105,-38.02258712888266
667631.572012,-1448934.5385,-9.103442691442012
667586.663256,-1448688.608,121.59602410335808
667541.376012,-1448442.757,325.5664576520702
667501.1267479999,-1448196.0225,151.65088052116852
667463.19902,-1447948.919,217.17097422690398
667424.784756,-1447701.8895,128.6667948187799
667384.467748,-1447455.1635,26.29914442383449
667345.1437560001,-1447208.276,130.870099282132
667304.419996,-1446961.6225,233.70646961398893
667257.929496,-1446716.0035,325.19406049922435
667204.1652480001,-1446471.8625,271.7406537819407
666944.053988,-1444995.8245,-51.81636767645194
666901.116752,-1444749.5755,-46.04446295640129
666853.664504,-1444504.123,-46.06637448670753
666804.5675,-1444258.9915,41.26347159586025
666042.1665,-1440079.1075,-113.2760668580216
665995.8435079999,-1439833.4385,-108.3192357548608
665947.7530039999,-1439588.1115,171.01269826337938
665896.384252,-1439343.451,128.64331519111096
671365.81276,-1464499.437,-265.93327271373926
671322.004492,-1464253.311,-256.76302346236434
671282.2819879999,-1464006.494,-233.234217466446
671249.2495,-1463758.7075,-363.5478316667957
670511.945008,-1459574.337,36.466097830122294
670465.808256,-1459328.6405,112.46961373504931
670418.5192479999,-1459083.1545,-41.68212666916956
670373.548768,-1458837.238,-24.145927319747315
669663.6522479999,-1454647.286,476.72578680460646
669618.50324,-1454401.398,266.6698028815418
669574.8132520001,-1454155.245,208.83447413717437
669532.2382560001,-1453908.8985,272.21678471049626
668772.759988,-1449728.8185,45.033579692716614
668719.7180039999,-1449484.521,50.14668795595696
668673.833988,-1449238.7865,31.839033062249598
668634.565752,-1448991.912,19.23197383664609
668026.371508,-1445292.8575,82.05087637068598
667985.856008,-1445046.1665,-293.120995275056
667947.0895039999,-1444799.1965,-1149.0644628167117
667903.6624919999,-1444553.0075,-1155.0264559640023
667855.895744,-1444307.619,-1120.6853227130991
667808.56824,-1444062.145,-1155.0264559640023
667756.188496,-1443817.7315,-210.2190749647441
667698.6777479999,-1443574.439,71.6399467375299
667640.4247480001,-1443331.3215,-182.9930236852011
667589.110504,-1443086.7715,-206.17552350839253
667558.263016,-1442838.7775,-147.42329945038077
667533.8509959999,-1442589.9745,-227.9996899779105
667505.311008,-1442341.641,-222.4764760667643
667467.219752,-1442094.583,-2.8279126296159802
667422.1669960001,-1441848.6965,74.29274621992838
667367.37674,-1441604.818,-289.105945780914
667308.564996,-1441361.838,-161.10869181321686
667255.542748,-1441117.5485,-210.91235035918643
667207.342752,-1440872.24,-14.28701311163995
667160.7980239999,-1440626.6145,-228.4850971418441
667115.273744,-1440380.7945,-16.29961678371987
667070.434768,-1440134.8595,-84.37934286212858
667031.6892560001,-1439887.89,-180.98774898327844
666992.704256,-1439640.9525,-1277.3509196631544
666957.294256,-1439393.486,-854.3974538264315
666920.3012560001,-1439146.278,-566.5084880436495
666876.5499920001,-1438900.1435,-774.4390105059124
666831.981244,-1438654.158,-734.2732444857673
666779.6632439999,-1438409.7255,-515.0436557705168
666723.251004,-1438166.1975,-919.5585850780337
666674.65724,-1437920.9805,-527.6951848977392
666633.486016,-1437674.443,-759.1871672571749
666597.24752,-1437427.0875,-568.3146568566681
666558.868508,-1437180.0535,-768.6191637132486
666521.730244,-1436932.833,-123.21777132936529
666477.159,-1436686.924,74.51306225592171
667923.53426,-1439024.6335,55.80666556970671
667961.7612439999,-1439271.6785,375.2748603426864
668006.6677519999,-1439517.599,453.17110371035056
668054.835496,-1439762.9125,184.94225582690478
668783.5829960001,-1443949.025,32.82214402949532
668830.791752,-1444194.527,-45.89982678878755
668879.849012,-1444439.6625,-59.15938467137622
668933.4245119999,-1444683.847,21.95327011181844
669661.4889959999,-1448868.576,-2.997485661041452
669700.917744,-1449115.447,44.83856202820729
669739.8684960001,-1449362.3935,28.84538768004893
669778.7167519999,-1449609.357,72.8498446968662
670513.348232,-1453788.5195,276.2098772507597
670542.802992,-1454036.6875,420.58208016040174
670587.5402520001,-1454282.6,485.62643821108287
670639.3395,-1454527.171,482.4794900872549
671367.591504,-1458710.569,49.39164738448282
671436.968248,-1458950.7245,463.65003421071015
671509.5442720001,-1459189.942,350.2473295586773
671568.8675,-1459432.668,264.40319824349297
672234.8414960001,-1463626.6015,52.58223087544013
672270.3915039999,-1463874.0165,35.62088962277244
672315.80424,-1464119.8395,90.66809122415657
672367.1905079999,-1464364.4925,88.06133110085659
668917.848712,-1438848.494,-1025.8620901098354
668959.886556,-1439094.932,-1060.2531190186626
669005.380504,-1439340.742,-1108.0481787811793
669057.0765,-1439585.329,-892.5456013970656
669791.59724,-1443767.9605,-151.32786858161006
669847.2264879999,-1444011.6895,-99.94913499691557
669899.282236,-1444256.204,89.31977173759438
669948.4007560001,-1444501.33,-107.07836591711029
670627.730996,-1448695.4665,92.46290464113977
670673.448504,-1448941.249,235.94792816265115
670718.624224,-1449187.129,152.0108054136289
670761.35424,-1449433.4495,79.27780698643366
671532.0222560001,-1453611.801,367.13292999990216
671578.02026,-1453857.5285,-65.37668100055869
671627.784248,-1454102.523,13.811334465429207
671679.685004,-1454347.074,14.17488648768897
672390.7660320001,-1458535.3315,-162.98248322402827
672430.4219960001,-1458782.1615,58.237165431179164
672468.182252,-1459029.2905,-373.86613934975577
672507.007996,-1459276.2565,-387.91465955065837
673175.2992479999,-1463466.359,777.0574696815277
673216.259008,-1463712.9795,683.0861450189168
673255.690256,-1463959.8475,717.5021049009736
673296.6442680001,-1464206.4595,517.8261821461265
674350.1830160001,-1464091.9255,373.498399483959
674291.0997560001,-1463849.0665,218.4000243714786
674239.3915120001,-1463604.4815,172.9375977131076
674193.0724960001,-1463358.829,86.81144099304902
673476.7382479999,-1459170.2995,66.76033420797853
673449.6807360001,-1458921.775,-25.524174643572223
673425.93498,-1458672.909,29.19137885493626
673400.320756,-1458424.2675,-61.57863083455641
672640.689004,-1454245.157,-90.70698209846476
672612.1787319998,-1453996.844,136.8617493774335
672572.758024,-1453749.9925,232.98903720406145
672527.134504,-1453504.2,255.97021688739
671783.787744,-1449321.6905,153.33179716246167
671729.855492,-1449077.597,98.64721692298232
671681.49024,-1448832.3605,150.27055983055834
671639.174504,-1448585.976,141.2422702634194
670917.713988,-1444400.1295,-124.1285283158872
670863.8254959999,-1444156.012,780.6806476080931
670806.2247560001,-1443912.7415,-101.40634953248934
670747.626,-1443669.7065,-72.12789237889828
670003.283004,-1439486.7585,88.63101438540684
669963.456,-1439239.965,3.847199271805792
669927.663,-1438992.543,-14.339199248751655
669892.33374,-1438745.0525,-14.807295478532183
